order_id,customer_id,order_date,gender,age,region,channel,product_category,price,quantity,total_amount,discount_pct,coupon_used,payment_method,customer_tenure_months,is_churn,product_rating,returned
ORD10083,1137,2025-08-28,Male,46,West,Store,Clothing,59.58,1,59.58,0,0,Credit Card,30,0,4.8,0
ORD10053,1076,2023-09-15,Male,18,East,Online,Home,135.43,1,135.43,5,0,Credit Card,153,0,5.0,0
ORD10070,1019,2025-03-20,Male,50,South,Online,Clothing,60.92,3,182.76,0,1,Debit Card,16,0,2.7,0
ORD10045,1173,2024-12-29,Other,22,Central,Store,Toys,99.32,1,99.32,5,0,Credit Card,236,1,3.3,0
ORD10044,1160,2024-01-10,Female,27,North,Online,Clothing,64.04,1,64.04,5,0,Debit Card,193,0,3.9,0
ORD10039,1106,2025-07-19,Female,53,East,Store,Electronics,100.52,5,502.6,0,0,UPI,114,0,3.9,0
ORD10022,1081,2024-10-19,Female,46,North,Online,Books,154.88,4,619.52,15,0,Debit Card,52,1,5.0,0
ORD10080,1037,2024-05-29,Female,27,East,Online,Books,201.98,1,201.98,0,0,Credit Card,212,0,,0
ORD10010,1082,2024-04-03,Female,33,South,Phone,Clothing,100.62,1,100.62,0,0,Credit Card,129,0,1.0,0
ORD10000,1033,2023-12-13,Male,18,South,Store,Books,106.9,1,106.9,20,0,Credit Card,28,0,2.2,0
ORD10018,1153,2025-06-24,Male,33,East,Online,Clothing,110.28,2,220.56,5,0,Credit Card,165,0,,0
ORD10030,1064,2024-05-11,Male,69,Central,Store,Electronics,93.06,1,93.06,0,0,UPI,157,0,4.9,0
ORD10073,1099,2025-08-04,Female,60,South,Online,Home,148.64,3,445.92,5,1,Credit Card,229,0,3.9,0
ORD10033,1147,2023-10-30,Female,33,Central,Store,Electronics,69.22,1,69.22,0,1,UPI,237,0,4.1,0
ORD10090,1052,2023-10-24,Female,67,East,Online,Books,7.82,4,31.28,5,0,Credit Card,52,0,4.9,0
ORD10004,1020,2023-11-12,Female,49,South,Online,Home,97.65,4,390.6,5,1,Credit Card,128,0,2.8,0
ORD10076,1010,2025-03-10,Female,20,South,Online,Home,5.0,1,5.0,5,0,Credit Card,86,0,5.0,1
ORD10077,1112,2024-02-10,Male,18,South,Store,Home,102.03,1,102.03,0,0,Debit Card,116,0,2.3,0
ORD10012,1164,2024-12-03,Female,22,East,Online,Clothing,148.88,1,148.88,0,0,Credit Card,214,1,3.0,0
ORD10031,1126,2025-03-15,Female,22,West,Online,Clothing,100.75,1,100.75,0,0,Debit Card,119,0,4.2,0
ORD10055,1139,2024-08-12,Female,62,West,Store,Home,114.88,1,114.88,0,1,UPI,28,0,3.7,1
ORD10088,1114,2025-08-21,Female,19,South,Store,Clothing,27.89,3,83.67,0,0,UPI,11,0,4.0,0
ORD10026,1060,2024-02-09,Female,64,South,Store,Clothing,170.6,1,170.6,0,0,Credit Card,107,0,5.0,0
ORD10042,1025,2024-05-02,Female,54,Central,Online,Home,101.14,3,303.42,10,0,UPI,8,0,5.0,0
ORD10069,1073,2024-09-25,Male,52,East,Online,Clothing,103.83,1,103.83,0,1,Debit Card,33,0,4.2,0
ORD10015,1013,2023-12-10,Female,20,South,Online,Home,80.54,2,161.08,5,0,Credit Card,19,0,4.2,0
ORD10040,1084,2025-03-17,Female,50,East,Online,Books,57.3,1,57.3,15,1,Credit Card,208,1,1.0,0
ORD10096,1193,2024-02-05,Male,46,North,Online,Electronics,39.98,2,79.96,0,1,Credit Card,212,1,5.0,0
ORD10009,1042,2024-12-11,Male,18,East,Store,Clothing,94.78,3,284.34,10,0,UPI,233,1,3.8,0
ORD10072,1077,2024-12-21,Male,68,South,Store,Clothing,72.93,3,218.79,5,1,Credit Card,152,0,1.4,0
